id_estaciones,lat,lon,pertenece_poligono
ISANMA74,-32.25071,-61.65815,True
ILASPA77,-32.70896,-61.62049,True
IGENER29,-33.69802,-61.60375,True
IVEDIA1,-34.51663,-61.5843,True
ILINCO26,-34.86113,-61.54221,False
ICASTE222,-31.55134,-61.54561,False
IBELGR49,-32.39304,-61.77858,True
IBELGR27,-32.49019,-61.63215,True
ILASPA81,-32.6708,-61.58348,True
ICASER2,-33.11932,-61.70699,True
ICASER22,-33.11932,-61.70696,True
IGENER106,-33.77736,-61.54684,True
ILINCO64,-34.87087,-61.5377,False
IBUENOSA182,-34.86845,-61.52909,False
ILINCO220,-34.865,-61.526,False
ILINCO4,-34.8643,-61.52469,False
ILINCO137,-34.86939,-61.52623,False
ICENTE27,-32.25333,-61.5048,True
ICENTE26,-32.27552,-61.51979,True
ILASRO58,-32.41925,-61.67976,True
ILASPA72,-32.71113,-61.55494,True
IBERRE2,-32.92623,-61.54516,True
ICASER34,-33.11229,-61.70878,True
ICASER37,-33.11679,-61.70887,True
IGENER180,-33.42926,-61.4992,True
IGENER126,-33.44792,-61.49831,True
IGENER151,-33.85687,-61.47628,True
ILEAND6,-34.49901,-61.53946,True
ILINCO42,-34.86227,-61.5207,False
ILASRO40,-32.38337,-61.65745,True
IBELGR26,-32.48584,-61.57531,True
IBELGR17,-32.48604,-61.57523,True
ILASRO28,-32.477,-61.572,True
ILASRO54,-32.47395,-61.56774,True
IBELGRAN3,-32.68311,-61.52012,True
ISANJO74,-33.11068,-61.70217,True
ICASER23,-33.11057,-61.70212,True
ICONST1,-33.43489,-61.48514,True
ICONST54,-33.43706,-61.48428,True
IGENER311,-33.45,-61.4833,True
IBUENOSA510,-34.4869,-61.49007,True
ILEAND21,-34.48828,-61.49057,True
ILINCOLN82,-34.84235,-61.50777,False
ICENTE25,-32.27037,-61.43247,True
IBERRE5,-32.89731,-61.5049,True
ICONST4,-33.42855,-61.47077,True
IMELIN3,-33.65755,-61.45428,True
IMELIN1,-33.68913,-61.41368,True
IGENER224,-33.818,-61.432,True
IGENER305,-33.83686,-61.40856,True
ICENTE28,-32.32371,-61.47873,True
IPUEBL104,-33.14608,-61.46517,True
IGENER294,-33.83624,-61.40601,True
IHUGHE7,-33.83424,-61.40392,True
IHUGHE2,-33.97365,-61.30061,True
ICENTE23,-32.31177,-61.39925,True
ICAADA2,-32.81924,-61.40066,True
IIRION6,-32.81636,-61.39493,True
IIRION4,-32.82331,-61.38966,True
ICASER14,-33.24828,-61.36031,True
ISANCA85,-31.77721,-61.16613,False
ISANJE10,-32.016,-61.228,False
ISANJERN2,-32.03773,-61.21395,False
ISANJE11,-32.03663,-61.20859,False
ISANGE132,-32.35879,-61.34379,True
ICASER21,-33.24656,-61.3591,True
ICASER16,-33.24832,-61.36018,True
ICASER20,-33.2483,-61.36013,True
ICASER15,-33.23974,-61.34759,True
IGENER293,-33.8183,-61.36565,True
IHUGHE6,-33.88069,-61.32399,True
ICASTE369,-31.30071,-61.46056,False
ISANJE19,-31.6092,-61.14079,False
ICASTE444,-31.27866,-61.41804,False
ISANGE129,-32.36523,-61.34825,True
ICLASO2,-32.42639,-61.31074,True
ICLASO1,-32.42693,-61.30978,True
IBUSTI4,-32.73735,-61.29191,True
IGENER58,-33.80934,-61.33608,True
IASCEN5,-34.27364,-61.12754,True
ILEAND30,-34.53038,-61.23785,True
IDEPAR82,-31.53482,-61.08098,False
IDEPAR103,-31.72911,-61.09136,False
ILASCOLO2,-31.72864,-61.08856,False
IBUSTI3,-32.71486,-61.22759,True
ICASIL4,-33.08065,-61.21213,True
ICASER40,-33.05811,-61.1895,True
ISANFO4,-33.14722,-61.27769,True
ICASER6,-33.30531,-61.22815,True
ICASIL6,-33.15876,-61.19261,True
IJUNN15,-34.54672,-61.16615,True
ILINCO113,-34.77904,-61.20333,False
ISANJE20,-31.55299,-61.07711,False
IDEPAR66,-31.53487,-61.08073,False
IDEPAR88,-31.55239,-61.0754,False
ISANCA75,-31.80574,-61.0513,False
ISANJE7,-32.16021,-61.1085,False
ISANJE2,-32.16008,-61.10822,False
IIRION2,-32.5841,-61.17562,True
ICARCA45,-32.86187,-61.16494,True
ICASER41,-33.04902,-61.16814,True
ICASER12,-33.0443,-61.16682,True
ISANTAFE60,-33.29809,-61.18485,True
ICASER32,-33.37253,-61.18696,True
ICASER31,-33.3748,-61.18524,True
IBIGAN11,-33.36871,-61.18133,True
IJUNN12,-34.45857,-61.065,True
IJUNN23,-34.57778,-61.03011,True
IJUNN16,-34.71059,-61.1149,True
IJUNN7,-34.71643,-61.11986,True
ISANFA1,-32.11105,-61.04335,False
IIRION3,-32.5906,-61.1708,True
IIRIONDO2,-32.70645,-61.16761,True
ISALTO72,-32.65654,-61.1344,True
ICASIL5,-33.03667,-61.16032,True
ICONSTIT3,-33.53832,-61.11558,True
IJUNN17,-34.57616,-61.02756,True
IGENER38,-34.78787,-61.15712,False
ICASIL2,-33.12349,-61.08713,True
ICASER26,-33.37317,-61.17797,True
ICOLN10,-33.89708,-61.10893,True
IJUNN8,-34.65689,-61.04462,True
ICLARK12,-32.55349,-61.01186,True
ISANLORE34,-32.8833,-61.0333,True
IROJAS1,-34.00709,-60.87512,True
IJUNN13,-34.56278,-60.9517,True
IJUNN18,-34.62176,-60.97683,True
IDEPARTA90,-31.58869,-60.93779,False
IDEPAR106,-31.68496,-60.93415,False
ISANAG24,-31.68488,-60.93374,False
ISANAG30,-31.68711,-60.93251,False
IMONJE2,-32.36636,-60.93696,True
ISEROD1,-32.60405,-60.95244,True
IJUNN4,-34.59392,-60.94645,True
IBUENOSA306,-34.62174,-60.97681,True
ISANLORE31,-32.89585,-60.89975,True
IPERGA1,-33.91396,-60.83619,True
IJUNN26,-34.58854,-60.93216,True
IBUENOSA518,-34.60157,-60.94479,True
IOLIVE78,-32.57265,-60.85191,True
ISANLORE35,-32.91821,-60.872,True
IROSARIO31,-32.91897,-60.86213,True
ICONST47,-33.58137,-60.75068,True
ISARGE5,-33.47611,-60.71605,True
IPERGA3,-33.99409,-60.73101,True
IPERGAMI6,-33.95139,-60.73365,True
ISANTA620,-31.66641,-60.81373,False
ISANLO21,-32.61976,-60.76074,True
IROSARIO29,-32.92653,-60.83417,True
IFUNES8,-32.934,-60.83,True
ICONSTIT2,-33.3564,-60.72448,True
IPERGA22,-33.86063,-60.72686,True
ISANTA545,-31.6643,-60.81274,False
IALDEA25,-31.99428,-60.58623,False
ISANLO46,-32.62556,-60.75908,True
ISANLO49,-32.77302,-60.78739,True
IIBARL1,-32.84834,-60.78878,True
IROSAR91,-32.916,-60.81739,True
IROSAR89,-32.91727,-60.81134,True
ISANTAFE35,-32.91727,-60.81128,True
IROSAR60,-32.92734,-60.81408,True
IROSAR62,-32.93438,-60.80925,True
IROSAR61,-33.11406,-60.74818,True
ISANTAFE6,-33.18419,-60.73627,True
IPERGA4,-33.76541,-60.6509,True
IPERGA20,-33.91492,-60.64471,True
IROJAS6,-34.28152,-60.56347,True
ISANTA587,-31.64623,-60.79306,False
ISANTO134,-31.67362,-60.77039,False
IDIAMANT2,-31.9833,-60.5833,False
ISANLO71,-32.74536,-60.74527,True
IROSAR5,-32.93009,-60.80476,True
IPREZ1,-32.9975,-60.76801,True
IROSAR59,-33.08483,-60.73341,True
IROSAR58,-33.08493,-60.72656,True
IPERGA17,-33.86997,-60.57628,True
IPERGA2,-33.90082,-60.57478,True
ILAINV4,-34.26686,-60.51783,True
ISANTAFE119,-31.66348,-60.75888,False
ISANTA816,-31.65618,-60.71825,False
ISANTAFE111,-31.65708,-60.71803,False
ISANLO11,-32.81152,-60.72078,True
IROSAR68,-32.91787,-60.8096,True
ISANTAFE18,-33.31502,-60.60337,True
IPERGA19,-33.90092,-60.57457,True
IPERGA14,-33.89128,-60.57283,True
ISANTAFE130,-31.60699,-60.70356,False
ISANLORE33,-32.81974,-60.70554,True
IROSAR13,-32.96384,-60.72445,True
ICONSTIT7,-33.39299,-60.49813,True
IBAPERGA16,-33.86659,-60.56293,True
IIRALA5,-34.83768,-60.61493,False
ISANTAFE84,-31.63728,-60.70749,False
ISANTA314,-31.62561,-60.70194,False
ISANTA313,-31.62564,-60.70194,False
ISANTA304,-31.62572,-60.70164,False
ISANTA1257,-31.64324,-60.69497,False
ISANTAFE65,-31.63302,-60.69578,False
IPARAN56,-31.82325,-60.52064,False
IPARAN86,-31.78198,-60.51729,False
IROSAR57,-32.85991,-60.71149,True
IROSAR38,-32.87644,-60.73495,True
IROSARIO16,-32.86036,-60.70676,True
IROSAR56,-32.86011,-60.70646,True
IROSAR102,-32.923,-60.786,True
IROSARIO34,-32.92541,-60.77119,True
ISANTAFE105,-32.99466,-60.6511,True
IVILLA133,-33.0257,-60.62199,True
IGENER418,-33.103,-60.571,True
IROSARIO28,-33.10956,-60.55213,True
IARROY63,-33.15906,-60.51903,True
ISANNICO29,-33.60379,-60.38225,True
IPERGA15,-33.89565,-60.55625,True
ILAINV2,-34.26746,-60.39883,False
ISANTAFE122,-31.60392,-60.69562,False
ISANTAFE69,-31.57867,-60.68789,False
ISANTAFE34,-31.62805,-60.69119,False
ISANTAFE124,-31.61235,-60.68245,False
ISANTAFE126,-31.63593,-60.68828,False
IPARAN66,-31.77588,-60.50535,False
IPARAN88,-31.75355,-60.50232,False
ICRESP10,-32.03983,-60.32595,False
ICRESP8,-32.0316,-60.30526,False
IROSAR86,-32.89051,-60.68974,True
IROSAR15,-32.89896,-60.69244,True
IROSAR17,-32.89979,-60.69228,True
IROSAR50,-32.92934,-60.73786,True
ISANTAFE118,-32.93784,-60.73162,True
IROSAR84,-32.9332,-60.7174,True
IROSAR73,-32.93401,-60.7174,True
IROSAR26,-32.93412,-60.71754,True
IROSAR75,-32.93414,-60.71752,True
IROSAR30,-32.96858,-60.66728,True
IROSAR93,-32.9963,-60.63944,True
IROSAR96,-33.10744,-60.55261,True
ISANNICO24,-33.59481,-60.35403,True
ICHACABU4,-34.63333,-60.46667,False
ISANTA494,-31.59487,-60.67429,False
ISANTA991,-31.603,-60.673,False
ISANTA992,-31.603,-60.673,False
ISANTA1278,-31.62,-60.682,False
ISANTA473,-31.63583,-60.68831,False
IPARAN41,-31.72139,-60.53831,False
IENTRERO9,-31.73146,-60.51952,False
IROSARIO46,-32.90334,-60.67803,True
IROSAR18,-32.91267,-60.6879,True
IROSAR52,-32.92968,-60.67874,True
ISANTAFE8,-32.94759,-60.67397,True
IROSAR33,-32.93737,-60.6755,True
IROSAR35,-32.93737,-60.67548,True
IROSAR34,-32.93787,-60.67271,True
IROSAR117,-32.953,-60.669,True
IROSAR110,-32.968,-60.654,True
IROSAR28,-32.96824,-60.65367,True
IROSAR123,-32.96822,-60.65362,True
IROSAR121,-32.96822,-60.65359,True
IROSAR23,-32.96823,-60.65354,True
IROSAR97,-33.10757,-60.55236,True
ISANNICO25,-33.52186,-60.31984,True
IBUENOSA526,-34.74052,-60.36762,False
ISANTA71,-31.59816,-60.66792,False
ISANTA1688,-31.6127,-60.66697,False
ISANTA1351,-31.62635,-60.67867,False
ISANTAFE131,-31.63024,-60.60355,False
ISANTAFE106,-31.63036,-60.60333,False
IPARAN98,-31.72803,-60.51252,False
IPARAN81,-31.72767,-60.51256,False
IPARAN80,-31.75396,-60.46815,False
IROSAR76,-32.92824,-60.66292,True
IROSAR100,-32.934,-60.661,True
IROSARIO26,-32.93967,-60.63812,True
IROSAR47,-32.94756,-60.6463,True
IROSARIO36,-32.94976,-60.64471,True
IROSARIO39,-32.95218,-60.64463,True
ISFCALZA2,-32.95,-60.643,True
IROSAR54,-32.95658,-60.65012,True
IROSAR90,-32.95996,-60.64228,True
IROSARIO6,-32.95418,-60.63477,True
IROSAR69,-32.95807,-60.6361,True
IROSAR67,-33.12773,-60.50851,True
ICONST44,-33.31783,-60.3208,True
IPERGA18,-33.89796,-60.54726,True
IPERGA21,-33.89951,-60.54523,True
IPERGAMI7,-33.90522,-60.52405,True
ISALTO12,-34.29411,-60.25742,False
ISALTO18,-34.31591,-60.2473,False
ISALTO4,-34.29391,-60.24297,False
IANGEL21,-31.5647,-60.63927,False
ISANJO104,-31.57781,-60.54377,False
IPARAN79,-31.754,-60.46804,False
ISANTAFE78,-32.94104,-60.63556,True
IROSAR107,-32.94843,-60.63126,True
IROSARIO11,-32.96047,-60.63338,True
IROSAR70,-32.95807,-60.6358,True
ISALTO7,-34.37534,-60.23655,False
ISANTA827,-31.54426,-60.5169,False
IPARAN78,-31.754,-60.46796,False
ICONSTIT4,-33.23227,-60.32683,True
ISANNI16,-33.34429,-60.23254,True
ICHACA6,-34.52686,-60.22539,False
IARROY59,-31.51157,-60.4661,False
IVILLA936,-31.62874,-60.35479,False
IRAWSO17,-34.60859,-60.06684,False
IBRAGA532,-35.11469,-60.48874,False
IBUENOSA378,-35.12044,-60.47433,False
IPARAN30,-31.74969,-60.4013,False
IPARAN35,-31.75072,-60.40124,False
IPARAN33,-31.75096,-60.40123,False
IHERNN1,-32.40747,-59.94801,False
ISANNI25,-33.32282,-60.22486,True
ISANNI35,-33.33452,-60.22236,True
ISANNICO36,-33.3375,-60.21816,True
ISANNI7,-33.33976,-60.21611,True
ISANNI45,-33.33968,-60.21601,True
IBUENOSA95,-34.88416,-60.0315,False
ISANNI2,-33.3386,-60.21414,True
IARREC9,-34.10785,-60.0695,False
ICHIVI2,-34.88955,-60.01668,False
IPARAN21,-31.70212,-60.23156,False
IERVIALE3,-31.87181,-60.01722,False
IENTRERO14,-32.73251,-59.95188,False
ISANNI51,-33.33651,-60.21306,True
IARREC10,-34.09054,-60.00072,False
ICHIVI12,-34.87026,-59.99746,False
ISANNI27,-33.33618,-60.20759,True
ICAPIT69,-34.10656,-59.94738,False
ICASTI160,-34.56705,-59.9385,False
ICHIVI5,-34.76359,-59.93445,False
ICHIVI11,-34.86979,-59.99706,False
ICAPIT8,-34.12154,-59.91475,False
ICHIVILC5,-34.89254,-60.00367,False
IELPIN12,-31.57943,-59.91336,False
ISANPEDR35,-33.87165,-59.87793,False
ISANPEDR53,-33.88078,-59.87538,False
ICHIVI20,-34.89283,-60.00365,False
IDEPAR124,-32.59953,-59.49749,False
IBUENOSA267,-34.37686,-59.82277,False
IPARAN47,-31.82864,-59.71447,False
IPARAN44,-31.84422,-59.70678,False
IBUENOSA489,-33.69224,-59.67658,False
IBUENOSA473,-33.67424,-59.66768,False
ISANPE32,-33.88609,-59.68108,False
IBARADER2,-33.98331,-59.6709,False
ICAPIT40,-34.1651,-59.7326,False
ICAPIT44,-34.16546,-59.73266,False
ICARME12,-34.37757,-59.82116,False
ICHIVI6,-34.78903,-59.86612,False
IHERNA51,-31.24903,-60.00265,False
INOGOYDE2,-32.07533,-59.44906,False
ICAPIT43,-34.16496,-59.73167,False
IENTRERO15,-31.39391,-59.71103,False
ILAPAZ46,-31.38665,-59.66655,False
IBARAD6,-33.8154,-59.51693,False
ISUIPA1,-34.77305,-59.69273,False
IPARAN27,-31.22947,-59.98642,False
ITALADEP4,-32.30333,-59.14139,False
IDEPAR11,-33.1508,-59.32459,False
IBARAD3,-33.81841,-59.50838,False
IVILLA602,-31.67271,-59.30949,False
ISANAN26,-34.30557,-59.51685,False
ISANAN74,-34.434,-59.46,False
ISANANDR8,-34.45724,-59.45503,False
IMERCE15,-34.67672,-59.47258,False
IVILLA601,-31.67863,-59.3067,False
INOGOY1,-32.07726,-59.46282,False
IDEPAR95,-32.85635,-59.36646,False
IBARAD4,-33.92148,-59.37343,False
ISANAN9,-34.25227,-59.48069,False
ISANAN15,-34.46347,-59.44805,False
IMERCE29,-34.67438,-59.45762,False
IMERCE10,-34.64969,-59.43887,False
ICHIVI17,-34.8688,-59.97407,False
ICHIVI1,-34.90303,-60.00219,False
IVILLA619,-31.64599,-59.28001,False
IIRAZU4,-32.92652,-58.95683,False
IBUENOSA44,-34.24459,-59.47641,False
ISANAN107,-34.44568,-59.4461,False
ISANAN59,-34.45347,-59.4278,False
IMERCE12,-34.67188,-59.43087,False
IMERCEDE4,-34.70019,-59.42953,False
IBALARIC2,-34.97729,-59.84625,False
INAVARRO2,-34.92495,-59.54168,False
