stationId,lat,lon,categoria
ICRDOBAM4,-31.7304,-65.0143,activa
IVILLA1118,-31.8255,-64.9602,activa
IJUNND2,-32.40856,-64.97334,activa
ISAMPA2,-33.28369,-64.81426,activa
IROCUA52,-33.38715,-64.84929,activa
IROCUA66,-33.17562,-64.55365,activa
IROCUA59,-33.38706,-64.72471,activa
IROCUA31,-33.39443,-64.71106,activa
IROCUA64,-33.45232,-64.62021,activa
ICORON72,-33.62647,-64.60447,activa
IROCUA6,-33.92037,-64.43179,activa
IROCUA74,-33.15109,-64.35473,activa
IVICUA11,-33.93738,-64.37098,activa
ICRDOBAC32,-31.80246,-64.5548,activa
IVILLA1012,-32.15663,-64.50834,activa
ISANTA514,-31.64784,-64.48308,activa
ICALAM20,-32.19499,-64.4546,activa
IROCUART16,-33.09781,-64.33013,activa
ILASER21,-31.73466,-64.46028,activa
IPRESI35,-34.30754,-63.86198,activa
ISANTA396,-31.65822,-64.43173,activa
ICALAM30,-31.94188,-64.36635,activa
ICALAM9,-31.94397,-64.36401,activa
IROCUA5,-33.63482,-64.02091,activa
IDEPAR43,-32.18716,-64.25198,activa
ISANTA541,-31.7535,-64.36589,activa
ICAMONTE9,-31.90447,-64.24488,activa
IANISA1,-31.70255,-64.30313,activa
ISANTA577,-31.92933,-64.21554,activa
IROTER12,-32.1695,-64.12809,activa
IROTER11,-32.20537,-64.11364,activa
IROCUA38,-32.47837,-64.11307,activa
IROCUA77,-33.122,-64.337,activa
IROTER1,-32.18,-64.113,activa
ISANTA580,-31.91986,-64.05231,activa
IBERRO1,-32.37638,-63.94392,activa
IROSEG30,-31.64373,-63.89931,activa
IJUREZ22,-33.35002,-63.71569,activa
ILABOU36,-34.01165,-63.44069,activa
IHERNA59,-32.435,-63.722,activa
IPRESI26,-33.9037,-63.48617,activa
ICALCH1,-31.86106,-63.26002,activa
IVILLA564,-32.42206,-63.26598,activa
ICRDOBAV11,-32.45831,-63.24699,activa
ICALCH2,-31.82235,-63.24038,activa
IROSEG5,-31.65056,-63.34527,activa
IROSEG20,-31.64782,-63.32787,activa
IPRESIDE9,-33.93237,-63.10918,activa
IUNIND7,-33.83358,-63.07027,activa
IROSEG27,-31.66675,-63.21333,activa
IPOZOD3,-31.96485,-62.95581,activa
IUNIND9,-32.72361,-62.90354,activa
IJUSTI1,-32.8949,-62.7935,activa
ISANJU96,-31.66367,-63.05339,activa
ISACAN1,-31.63576,-62.99316,activa
IMONTE794,-33.31135,-62.59395,activa
IJUSTI2,-32.89,-62.677,activa
IMARCO46,-33.63077,-62.65502,activa
IGUATI1,-33.37512,-62.54288,activa
IRUFIN8,-34.2741,-62.71825,activa
IBELLV29,-32.623,-62.699,activa
IGENER55,-34.27678,-62.70961,activa
ILASVA3,-31.8149,-62.66791,activa
ILASVA4,-31.80152,-62.61994,activa
IUNIND10,-32.71967,-62.5202,activa
IUNINDEP7,-32.8776,-62.54501,activa
IMARCO14,-32.48887,-62.29673,activa
IMARCO20,-32.64162,-62.30589,activa
IMARCO31,-32.70973,-62.26438,activa
ILEONE5,-32.83925,-62.2619,activa
ICORRA24,-33.28956,-62.18776,activa
IPIAMO1,-32.17264,-62.00737,activa
IMARCO62,-32.692,-62.113,activa
IMARCO67,-32.80747,-62.14012,activa
IVENAD4,-33.755,-61.97,activa
IVENADOT2,-33.748,-61.96755,activa
ISANMART48,-32.2657,-61.90102,activa
ICAFFE7,-33.41893,-61.99214,activa
IMARAT13,-33.98427,-62.01471,activa
IBOUQU5,-32.43844,-61.92963,activa
IARTEA68,-33.18248,-61.95655,activa
IARTEA47,-33.178,-61.916,activa
ILEAND3,-34.44466,-61.80742,activa
IELTRB1,-32.202,-61.704,activa
IBOUQU3,-32.44668,-61.83784,activa
ISANJO101,-33.24291,-61.75671,activa
ICAADA4,-33.4649,-61.71279,activa
IARMST35,-32.86566,-61.66736,activa
IARTEA71,-33.09411,-61.79469,activa
ISANMA74,-32.25071,-61.65815,activa
ILASPA77,-32.70896,-61.62049,activa
IBOUQU22,-32.36858,-61.79245,activa
IBELGR49,-32.39304,-61.77858,activa
IBELGR27,-32.49019,-61.63215,activa
ILOSNO1,-33.2561,-61.5943,activa
ILASRO58,-32.41925,-61.67976,activa
IBERRE2,-32.92623,-61.54516,activa
ICENTE27,-32.25333,-61.5048,activa
ILASRO40,-32.38337,-61.65745,activa
IBELGR26,-32.48584,-61.57531,activa
ILASRO28,-32.477,-61.572,activa
ILASRO54,-32.47395,-61.56774,activa
IGENERAL47,-33.46019,-61.48591,activa
IBERRE5,-32.89731,-61.5049,activa
IMELIN3,-33.65755,-61.45428,activa
ICENTE25,-32.27037,-61.43247,activa
ICENTE28,-32.32371,-61.47873,activa
IPUEBL104,-33.14608,-61.46517,activa
IHUGHE7,-33.83424,-61.40392,activa
ICENTE23,-32.31177,-61.39925,activa
ISANGE132,-32.35879,-61.34379,activa
IHUGHE6,-33.88069,-61.32399,activa
ISANGE129,-32.36523,-61.34825,activa
ICLASO2,-32.42639,-61.31074,activa
IBUSTI4,-32.73735,-61.29191,activa
IASCEN5,-34.27364,-61.12754,activa
ICASIL4,-33.08065,-61.21213,activa
ICARCA45,-32.86187,-61.16494,activa
ICASIL6,-33.15876,-61.19261,activa
IWHEEL1,-33.8134,-61.29456,activa
IJUNN12,-34.45857,-61.065,activa
ISALTO72,-32.65654,-61.1344,activa
ICASIL5,-33.03667,-61.16032,activa
IJUNN8,-34.65689,-61.04462,activa
ICLARK12,-32.55349,-61.01186,activa
IJUNN18,-34.62176,-60.97683,activa
IMONJE2,-32.36636,-60.93696,activa
ISEROD1,-32.60405,-60.95244,activa
IVILLA1637,-33.32162,-61.01086,activa
ISALTO92,-32.78168,-60.91037,activa
IOLIVE78,-32.57265,-60.85191,activa
IIBARL1,-32.84834,-60.78878,activa
IPREZ2,-33.003,-60.762,activa
ILAINV4,-34.26686,-60.51783,activa
IPUERT393,-32.71045,-60.73717,activa
ISANLO91,-32.72586,-60.72758,activa
ISANTAFE18,-33.31502,-60.60337,activa
IPERGA19,-33.90092,-60.57457,activa
IGENER418,-33.103,-60.571,activa
IROSARIO28,-33.10956,-60.55213,activa
IARROY63,-33.15906,-60.51903,activa
IROSAR130,-32.95553,-60.67823,activa
IROSAR124,-32.96829,-60.6536,activa
ISANNICO25,-33.52186,-60.31984,activa
IROSARIO6,-32.95418,-60.63477,activa
IPERGA18,-33.89796,-60.54726,activa
ISANTAFE117,-32.97002,-60.62426,activa
ISANNI51,-33.33651,-60.21306,activa
IROCUART11,-32.47144,-64.39536,inactiva
IPRESI21,-34.03986,-64.00543,inactiva
ISANTA87,-31.73144,-64.44972,inactiva
IROCUA41,-33.27956,-63.97487,inactiva
IROSAL14,-34.1726,-63.15174,inactiva
IGENER50,-33.87352,-62.17837,inactiva
ICRUZA12,-33.00784,-61.79809,inactiva
IBELGRAN3,-32.68311,-61.52012,inactiva
ISALTO91,-32.78179,-60.90927,inactiva
IJUNN26,-34.58854,-60.93216,inactiva
IROSAR118,-32.96751,-60.73348,inactiva
IDEPAR62,-31.82446,-64.97164,bd
IJUNND5,-32.32057,-65.01967,bd
IJUNND3,-32.34725,-64.99082,bd
IRODEL10,-32.52993,-64.59087,bd
ICAADA3,-32.36943,-64.6375,bd
ISANTA43,-31.7897,-64.54444,bd
IVILLA1083,-31.97811,-64.57768,bd
ICALAM32,-31.99727,-64.55823,bd
IROCUA46,-32.42432,-64.19222,bd
IROCUA49,-32.52108,-64.14266,bd
ICALAM23,-32.03134,-64.35606,bd
IADELI1,-33.6358,-64.02161,bd
IROCUART12,-33.23739,-64.14407,bd
ISANTA203,-31.80564,-64.1855,bd
IDESPE1,-31.90388,-64.11096,bd
IROSEG9,-31.76988,-64.041,bd
IDESPE2,-31.76859,-63.98987,bd
IJUREZ15,-32.70499,-63.8608,bd
IJUREZ12,-33.63488,-63.76425,bd
IDEPAR77,-32.24136,-63.98643,bd
IONCAT1,-31.9563,-63.78016,bd
ICORDOBA23,-33.10604,-63.72686,bd
IJUREZ19,-33.20659,-63.39649,bd
IROSEG26,-31.70888,-63.51663,bd
IGENER235,-32.47803,-63.49098,bd
ISANTA1211,-33.14201,-63.27978,bd
ICRDOBAV12,-32.4084,-63.25929,bd
IPRESI18,-34.28921,-63.07721,bd
IUNINDEP8,-33.14614,-62.85382,bd
IUNIND8,-33.88088,-62.8413,bd
IGENER147,-34.26587,-62.70013,bd
IMARCO44,-33.80277,-62.46669,bd
IGENER124,-34.25549,-62.67659,bd
IISLAV1,-33.34703,-62.35659,bd
IGENER245,-34.11331,-62.44073,bd
IGENER220,-34.19209,-62.54242,bd
ISANJU117,-31.96777,-62.30475,bd
IAMENB2,-34.15824,-62.41907,bd
IGENER186,-34.014,-62.245,bd
IGENER364,-33.07448,-62.26098,bd
IMARCO41,-33.2821,-62.18589,bd
IDIEGO12,-34.26619,-62.31376,bd
IINRIV1,-32.95489,-62.19322,bd
IVENAD3,-33.72047,-62.00786,bd
IGENER149,-34.10913,-62.15906,bd
ILACHI9,-33.5446,-61.9729,bd
IGENER189,-34.4017,-62.04299,bd
IMARCO49,-33.03006,-62.06252,bd
IGENER348,-32.85501,-61.94036,bd
ICASER25,-33.34105,-61.96302,bd
ILEAND17,-34.44118,-61.81163,bd
ITORTU3,-32.7455,-61.79251,bd
IBELGR31,-32.5629,-61.76703,bd
IMARCOSJ3,-32.99076,-61.79148,bd
ISANTAFE23,-34.09528,-61.62832,bd
IGENER96,-34.00431,-61.6076,bd
ILASPA81,-32.6708,-61.58348,bd
IGENER106,-33.77736,-61.54684,bd
ILASPA72,-32.71113,-61.55494,bd
ICASER34,-33.11229,-61.70878,bd
IGENER180,-33.42926,-61.4992,bd
ILEAND6,-34.49901,-61.53946,bd
ISANJO74,-33.11068,-61.70217,bd
ICONST54,-33.43706,-61.48428,bd
ICAADA2,-32.81924,-61.40066,bd
IIRION6,-32.81636,-61.39493,bd
ICASER21,-33.24656,-61.3591,bd
ILEAND30,-34.53038,-61.23785,bd
IBUSTI3,-32.71486,-61.22759,bd
ICASER40,-33.05811,-61.1895,bd
ISANFO4,-33.14722,-61.27769,bd
ICASER41,-33.04902,-61.16814,bd
ICASER12,-33.0443,-61.16682,bd
ISANTAFE60,-33.29809,-61.18485,bd
ICASER32,-33.37253,-61.18696,bd
IBIGAN11,-33.36871,-61.18133,bd
IIRION3,-32.5906,-61.1708,bd
IIRIONDO2,-32.70645,-61.16761,bd
ICASIL2,-33.12349,-61.08713,bd
ICOLN10,-33.89708,-61.10893,bd
ISANLORE34,-32.8833,-61.0333,bd
IPERGAMI6,-33.95139,-60.73365,bd
ICONSTIT2,-33.3564,-60.72448,bd
ISARGE5,-33.47611,-60.71605,bd
IPERGA22,-33.86063,-60.72686,bd
IFUNES8,-32.934,-60.83,bd
IROSAR60,-32.92734,-60.81408,bd
IROSAR62,-32.93438,-60.80925,bd
IPERGA4,-33.76541,-60.6509,bd
IPERGA20,-33.91492,-60.64471,bd
ISANLO71,-32.74536,-60.74527,bd
IROSAR89,-32.91727,-60.81134,bd
IROSAR5,-32.93009,-60.80476,bd
IPREZ1,-32.9975,-60.76801,bd
IPERGA17,-33.86997,-60.57628,bd
ISANLORE33,-32.81974,-60.70554,bd
IROSAR38,-32.87644,-60.73495,bd
IROSAR101,-32.92339,-60.78748,bd
ISANTAFE105,-32.99466,-60.6511,bd
IVILLA133,-33.0257,-60.62199,bd
IROSAR56,-32.86011,-60.70646,bd
IROSAR106,-32.91776,-60.71444,bd
IROSAR84,-32.9332,-60.7174,bd
IROSAR30,-32.96858,-60.66728,bd
IROSAR18,-32.91267,-60.6879,bd
IROSAR97,-33.10757,-60.55236,bd
ISANNICO24,-33.59481,-60.35403,bd
IROSAR100,-32.934,-60.661,bd
IROSAR14,-32.9374,-60.64536,bd
IROSARIO39,-32.95218,-60.64463,bd
IPERGA21,-33.89951,-60.54523,bd
IROSARIO11,-32.96047,-60.63338,bd
ICONSTIT4,-33.23227,-60.32683,bd
ISANNI16,-33.34429,-60.23254,bd
ISANNI35,-33.33452,-60.22236,bd
ISANNI7,-33.33976,-60.21611,bd
IAMBUL1,-31.50071,-65.06387,afuera
ISANJAVI8,-31.94694,-65.10321,afuera
IGENERAL16,-33.32032,-65.31464,afuera
ISANLUIS14,-33.63993,-65.5007,afuera
IGENER91,-33.95284,-65.12799,afuera
IGENER78,-33.94718,-65.52156,afuera
IJUSTO2,-34.359,-65.536,afuera
ICRDOBAP4,-34.59965,-64.7212,afuera
IGOBER4,-34.84216,-65.66919,afuera
IREALIC3,-35.05854,-64.21302,afuera
IGOBER5,-35.16777,-65.90795,afuera
IPUNIL5,-31.49334,-64.53042,afuera
IPUNILLA17,-31.47495,-64.52714,afuera
IPUNIL13,-31.47011,-64.5176,afuera
ICHAPA3,-35.06989,-63.57099,afuera
ISANTA206,-31.52745,-64.36377,afuera
ICRDOB150,-31.49408,-64.2459,afuera
ICRDOB21,-31.47535,-64.23797,afuera
ICRDOB175,-31.5033,-64.15252,afuera
ICRDOB32,-31.47176,-64.26004,afuera
ICRDOB164,-31.49152,-64.16435,afuera
IROSEG28,-31.59656,-63.98035,afuera
ICHAPA31,-35.26886,-63.55136,afuera
ICRDOB256,-31.43684,-64.13823,afuera
IGENER80,-35.12061,-63.38136,afuera
ICAPIL4,-31.353,-63.913,afuera
IVILLA1657,-31.56312,-63.55453,afuera
IEMILI8,-34.99788,-63.08625,afuera
IVILLA1626,-31.56448,-63.55346,afuera
IVILLA1658,-31.56323,-63.55311,afuera
IROSEG3,-31.4828,-63.4858,afuera
IPIEDR16,-34.77228,-62.98848,afuera
IROSEG12,-31.53803,-63.35008,afuera
IGENERAL38,-35.03333,-63.01667,afuera
IGENER191,-34.74782,-62.68971,afuera
ISANJU163,-31.42219,-63.05584,afuera
ICORDOBA21,-31.41781,-63.06226,afuera
ISANJU137,-31.40835,-63.04326,afuera
IBUENOSA228,-35.07018,-62.77043,afuera
ISANJU103,-31.38122,-62.82687,afuera
IFLORE99,-34.82686,-62.39644,afuera
IFLORE129,-34.88131,-62.43404,afuera
IFLORE101,-34.90771,-62.45808,afuera
ILAFRA4,-31.43619,-62.51858,afuera
IFLORE44,-34.8864,-62.43049,afuera
IFLORE121,-34.77969,-62.26382,afuera
IGENER327,-35.0701,-62.44444,afuera
ISANJUST11,-31.5668,-62.25848,afuera
ICORON63,-34.90742,-62.05104,afuera
IFRONT90,-31.45447,-62.06335,afuera
IFRONT72,-31.42241,-62.0588,afuera
ISANMA93,-31.89773,-61.84065,afuera
ISANMA59,-31.77376,-61.82968,afuera
ISANMA108,-32.04941,-61.78163,afuera
IROBER34,-35.07138,-62.00558,afuera
ICASTE226,-31.66501,-61.76643,afuera
IPUEBL101,-31.67163,-61.75272,afuera
ILINCO23,-34.99394,-61.73475,afuera
ILINCOLN80,-34.80903,-61.60336,afuera
ILINCO26,-34.86113,-61.54221,afuera
ILINCO64,-34.87087,-61.5377,afuera
ILINCO220,-34.865,-61.526,afuera
ILINCO4,-34.8643,-61.52469,afuera
ILINCO137,-34.86939,-61.52623,afuera
ILINCO42,-34.86227,-61.5207,afuera
IBUENOSA180,-34.86941,-61.51447,afuera
ISANCA85,-31.77721,-61.16613,afuera
ISANJE10,-32.016,-61.228,afuera
ISANJERN2,-32.03773,-61.21395,afuera
ISANJE19,-31.6092,-61.14079,afuera
ISANJE20,-31.55299,-61.07711,afuera
IDEPAR88,-31.55239,-61.0754,afuera
ISANCA75,-31.80574,-61.0513,afuera
ILARRE3,-31.93618,-61.04561,afuera
ISANJE7,-32.16021,-61.1085,afuera
ISANFA1,-32.11105,-61.04335,afuera
IDEPARTA90,-31.58869,-60.93779,afuera
IDEPAR106,-31.68496,-60.93415,afuera
ISANAG30,-31.68711,-60.93251,afuera
IALDEA25,-31.99428,-60.58623,afuera
IROJAS2,-34.47907,-60.65831,afuera
ISANTAFE119,-31.66348,-60.75888,afuera
IIRALA5,-34.83768,-60.61493,afuera
ISANTAFE84,-31.63728,-60.70749,afuera
ISANTA1257,-31.64324,-60.69497,afuera
ISANTAFE65,-31.63302,-60.69578,afuera
IPARAN57,-31.82332,-60.5207,afuera
ISANTAFE122,-31.60392,-60.69562,afuera
ISANTAFE69,-31.57867,-60.68789,afuera
ISANTAFE34,-31.62805,-60.69119,afuera
ISANTAFE126,-31.63593,-60.68828,afuera
ICRESP10,-32.03983,-60.32595,afuera
ICRESP8,-32.0316,-60.30526,afuera
ICHACABU4,-34.63333,-60.46667,afuera
ISANTA1278,-31.62,-60.682,afuera
IPARAN88,-31.75355,-60.50232,afuera
ISANTA71,-31.59816,-60.66792,afuera
ISANTA1351,-31.62635,-60.67867,afuera
ISANTAFE131,-31.63024,-60.60355,afuera
ISANTAFE106,-31.63036,-60.60333,afuera
IPARAN98,-31.72803,-60.51252,afuera
IPARAN81,-31.72767,-60.51256,afuera
IPARAN80,-31.75396,-60.46815,afuera
ISALTO18,-34.31591,-60.2473,afuera
IANGEL21,-31.5647,-60.63927,afuera
ISANJO104,-31.57781,-60.54377,afuera
ISALTO7,-34.37534,-60.23655,afuera
ISANTA827,-31.54426,-60.5169,afuera
IALBER196,-35.02526,-60.27731,afuera
IARROY59,-31.51157,-60.4661,afuera
IVICTO398,-32.63309,-60.13944,afuera
IRAWSO17,-34.60859,-60.06684,afuera
IBRAGA532,-35.11469,-60.48874,afuera
IHERNN1,-32.40747,-59.94801,afuera
IARREC9,-34.10785,-60.0695,afuera
IBUENOSA95,-34.88416,-60.0315,afuera
IARREC10,-34.09054,-60.00072,afuera
ICAPIT69,-34.10656,-59.94738,afuera
ICASTI160,-34.56705,-59.9385,afuera
ICHIVI12,-34.87026,-59.99746,afuera
ICAPIT8,-34.12154,-59.91475,afuera
ISANPEDR35,-33.87165,-59.87793,afuera
IARREC15,-33.99476,-59.88845,afuera
ICHIVI20,-34.89283,-60.00365,afuera
IDEPAR124,-32.59953,-59.49749,afuera
ICHIVI17,-34.8688,-59.97407,afuera
IPARAN47,-31.82864,-59.71447,afuera
IBUENOSA473,-33.67424,-59.66768,afuera
IBARADER2,-33.98331,-59.6709,afuera
ICARME12,-34.37757,-59.82116,afuera
IHERNA51,-31.24903,-60.00265,afuera
INOGOY1,-32.07726,-59.46282,afuera
ICAPIT44,-34.16546,-59.73266,afuera
ILAPAZ46,-31.38665,-59.66655,afuera
IDEPAR95,-32.85635,-59.36646,afuera
IPARAN27,-31.22947,-59.98642,afuera
IBARAD6,-33.8154,-59.51693,afuera
ISANAN26,-34.30557,-59.51685,afuera
ISANANDR8,-34.45724,-59.45503,afuera
IMERCE15,-34.67672,-59.47258,afuera
ISANAN116,-34.28369,-59.4847,afuera
IMERCE29,-34.67438,-59.45762,afuera
IMERCE10,-34.64969,-59.43887,afuera
ISANAN9,-34.25227,-59.48069,afuera
IBUENOSA44,-34.24459,-59.47641,afuera
ISANAN107,-34.44568,-59.4461,afuera
IMERCE12,-34.67188,-59.43087,afuera
INAVARRO2,-34.92495,-59.54168,afuera
