IAMBUL1,-31.50071,-65.06387
ISANMA74,-32.25071,-61.65815
ILASPA77,-32.70896,-61.62049
IGENER29,-33.69802,-61.60375
IVEDIA1,-34.51663,-61.5843
ILINCO26,-34.86113,-61.54221
ICASTE222,-31.55134,-61.54561
IBELGR49,-32.39304,-61.77858
IBELGR27,-32.49019,-61.63215
ILASPA81,-32.6708,-61.58348
ICASER2,-33.11932,-61.70699
ICASER22,-33.11932,-61.70696
IGENER106,-33.77736,-61.54684
ILINCO64,-34.87087,-61.5377
IBUENOSA182,-34.86845,-61.52909
ILINCO220,-34.865,-61.526
ILINCO4,-34.8643,-61.52469
ILINCO137,-34.86939,-61.52623
ICENTE27,-32.25333,-61.5048
ICENTE26,-32.27552,-61.51979
ILASRO58,-32.41925,-61.67976
ILASPA72,-32.71113,-61.55494
IBERRE2,-32.92623,-61.54516
ICASER34,-33.11229,-61.70878
ICASER37,-33.11679,-61.70887
IGENER180,-33.42926,-61.4992
IGENER126,-33.44792,-61.49831
IGENER151,-33.85687,-61.47628
ILEAND6,-34.49901,-61.53946
ILINCO42,-34.86227,-61.5207
ILASRO40,-32.38337,-61.65745
IBELGR26,-32.48584,-61.57531
IBELGR17,-32.48604,-61.57523
ILASRO28,-32.477,-61.572
ILASRO54,-32.47395,-61.56774
IBELGRAN3,-32.68311,-61.52012
ISANJO74,-33.11068,-61.70217
ICASER23,-33.11057,-61.70212
ICONST1,-33.43489,-61.48514
ICONST54,-33.43706,-61.48428
IGENER311,-33.45,-61.4833
IBUENOSA510,-34.4869,-61.49007
ILEAND21,-34.48828,-61.49057
ILINCOLN82,-34.84235,-61.50777
ICENTE25,-32.27037,-61.43247
IBERRE5,-32.89731,-61.5049
ICONST4,-33.42855,-61.47077
IMELIN3,-33.65755,-61.45428
IMELIN1,-33.68913,-61.41368
IGENER224,-33.818,-61.432
IGENER305,-33.83686,-61.40856
ICENTE28,-32.32371,-61.47873
IPUEBL104,-33.14608,-61.46517
IGENER294,-33.83624,-61.40601
IHUGHE7,-33.83424,-61.40392
IHUGHE2,-33.97365,-61.30061
ICENTE23,-32.31177,-61.39925
ICAADA2,-32.81924,-61.40066
IIRION6,-32.81636,-61.39493
IIRION4,-32.82331,-61.38966
ICASER14,-33.24828,-61.36031
ISANCA85,-31.77721,-61.16613
ISANJE10,-32.016,-61.228
ISANJERN2,-32.03773,-61.21395
ISANJE11,-32.03663,-61.20859
ISANGE132,-32.35879,-61.34379
ICASER21,-33.24656,-61.3591
ICASER16,-33.24832,-61.36018
ICASER20,-33.2483,-61.36013
ICASER15,-33.23974,-61.34759
IGENER293,-33.8183,-61.36565
IHUGHE6,-33.88069,-61.32399
ICASTE369,-31.30071,-61.46056
ISANJE19,-31.6092,-61.14079
ICASTE444,-31.27866,-61.41804
ISANGE129,-32.36523,-61.34825
ICLASO2,-32.42639,-61.31074
ICLASO1,-32.42693,-61.30978
IBUSTI4,-32.73735,-61.29191
IGENER58,-33.80934,-61.33608
IASCEN5,-34.27364,-61.12754
ILEAND30,-34.53038,-61.23785
IDEPAR82,-31.53482,-61.08098
IDEPAR103,-31.72911,-61.09136
ILASCOLO2,-31.72864,-61.08856
IBUSTI3,-32.71486,-61.22759
ICASIL4,-33.08065,-61.21213
ICASER40,-33.05811,-61.1895
ISANFO4,-33.14722,-61.27769
ICASER6,-33.30531,-61.22815
ICASIL6,-33.15876,-61.19261
IJUNN15,-34.54672,-61.16615
ILINCO113,-34.77904,-61.20333
ISANJE20,-31.55299,-61.07711
IDEPAR66,-31.53487,-61.08073
IDEPAR88,-31.55239,-61.0754
ISANCA75,-31.80574,-61.0513
ISANJE7,-32.16021,-61.1085
ISANJE2,-32.16008,-61.10822
IIRION2,-32.5841,-61.17562
ICARCA45,-32.86187,-61.16494
ICASER41,-33.04902,-61.16814
ICASER12,-33.0443,-61.16682
ISANTAFE60,-33.29809,-61.18485
ICASER32,-33.37253,-61.18696
ICASER31,-33.3748,-61.18524
IBIGAN11,-33.36871,-61.18133
IJUNN12,-34.45857,-61.065
IJUNN23,-34.57778,-61.03011
IJUNN16,-34.71059,-61.1149
IJUNN7,-34.71643,-61.11986
ISANFA1,-32.11105,-61.04335
IIRION3,-32.5906,-61.1708
IIRIONDO2,-32.70645,-61.16761
ISALTO72,-32.65654,-61.1344
ICASIL5,-33.03667,-61.16032
ICONSTIT3,-33.53832,-61.11558
IJUNN17,-34.57616,-61.02756
IGENER38,-34.78787,-61.15712
ICASIL2,-33.12349,-61.08713
ICASER26,-33.37317,-61.17797
ICOLN10,-33.89708,-61.10893
IJUNN8,-34.65689,-61.04462
ICLARK12,-32.55349,-61.01186
ISANLORE34,-32.8833,-61.0333
IROJAS1,-34.00709,-60.87512
IJUNN13,-34.56278,-60.9517
IJUNN18,-34.62176,-60.97683
IDEPARTA90,-31.58869,-60.93779
IDEPAR106,-31.68496,-60.93415
ISANAG24,-31.68488,-60.93374
ISANAG30,-31.68711,-60.93251
IMONJE2,-32.36636,-60.93696
ISEROD1,-32.60405,-60.95244
IJUNN4,-34.59392,-60.94645
IBUENOSA306,-34.62174,-60.97681
ISANLORE31,-32.89585,-60.89975
IPERGA1,-33.91396,-60.83619
IJUNN26,-34.58854,-60.93216
IBUENOSA518,-34.60157,-60.94479
IOLIVE78,-32.57265,-60.85191
ISANLORE35,-32.91821,-60.872
IROSARIO31,-32.91897,-60.86213
ICONST47,-33.58137,-60.75068
ISARGE5,-33.47611,-60.71605
IPERGA3,-33.99409,-60.73101
IPERGAMI6,-33.95139,-60.73365
ISANTA620,-31.66641,-60.81373
ISANLO21,-32.61976,-60.76074
IROSARIO29,-32.92653,-60.83417
IFUNES8,-32.934,-60.83
ICONSTIT2,-33.3564,-60.72448
IPERGA22,-33.86063,-60.72686
ISANTA545,-31.6643,-60.81274
IALDEA25,-31.99428,-60.58623
ISANLO46,-32.62556,-60.75908
ISANLO49,-32.77302,-60.78739
IIBARL1,-32.84834,-60.78878
IROSAR91,-32.916,-60.81739
IROSAR89,-32.91727,-60.81134
ISANTAFE35,-32.91727,-60.81128
IROSAR60,-32.92734,-60.81408
IROSAR62,-32.93438,-60.80925
IROSAR61,-33.11406,-60.74818
ISANTAFE6,-33.18419,-60.73627
IPERGA4,-33.76541,-60.6509
IPERGA20,-33.91492,-60.64471
IROJAS6,-34.28152,-60.56347
ISANTA587,-31.64623,-60.79306
ISANTO134,-31.67362,-60.77039
IDIAMANT2,-31.9833,-60.5833
ISANLO71,-32.74536,-60.74527
IROSAR5,-32.93009,-60.80476
IPREZ1,-32.9975,-60.76801
IROSAR59,-33.08483,-60.73341
IROSAR58,-33.08493,-60.72656
IPERGA17,-33.86997,-60.57628
IPERGA2,-33.90082,-60.57478
ILAINV4,-34.26686,-60.51783
ISANTAFE119,-31.66348,-60.75888
ISANTA816,-31.65618,-60.71825
ISANTAFE111,-31.65708,-60.71803
ISANLO11,-32.81152,-60.72078
IROSAR68,-32.91787,-60.8096
ISANTAFE18,-33.31502,-60.60337
IPERGA19,-33.90092,-60.57457
IPERGA14,-33.89128,-60.57283
ISANTAFE130,-31.60699,-60.70356
ISANLORE33,-32.81974,-60.70554
IROSAR13,-32.96384,-60.72445
ICONSTIT7,-33.39299,-60.49813
IBAPERGA16,-33.86659,-60.56293
IIRALA5,-34.83768,-60.61493
ISANTAFE84,-31.63728,-60.70749
ISANTA314,-31.62561,-60.70194
ISANTA313,-31.62564,-60.70194
ISANTA304,-31.62572,-60.70164
ISANTA1257,-31.64324,-60.69497
ISANTAFE65,-31.63302,-60.69578
IPARAN56,-31.82325,-60.52064
IPARAN86,-31.78198,-60.51729
IROSAR57,-32.85991,-60.71149
IROSAR38,-32.87644,-60.73495
IROSARIO16,-32.86036,-60.70676
IROSAR56,-32.86011,-60.70646
IROSAR102,-32.923,-60.786
IROSARIO34,-32.92541,-60.77119
ISANTAFE105,-32.99466,-60.6511
IVILLA133,-33.0257,-60.62199
IGENER418,-33.103,-60.571
IROSARIO28,-33.10956,-60.55213
IARROY63,-33.15906,-60.51903
ISANNICO29,-33.60379,-60.38225
IPERGA15,-33.89565,-60.55625
ILAINV2,-34.26746,-60.39883
ISANTAFE122,-31.60392,-60.69562
ISANTAFE69,-31.57867,-60.68789
ISANTAFE34,-31.62805,-60.69119
ISANTAFE124,-31.61235,-60.68245
ISANTAFE126,-31.63593,-60.68828
IPARAN66,-31.77588,-60.50535
IPARAN88,-31.75355,-60.50232
ICRESP10,-32.03983,-60.32595
ICRESP8,-32.0316,-60.30526
IROSAR86,-32.89051,-60.68974
IROSAR15,-32.89896,-60.69244
IROSAR17,-32.89979,-60.69228
IROSAR50,-32.92934,-60.73786
ISANTAFE118,-32.93784,-60.73162
IROSAR84,-32.9332,-60.7174
IROSAR73,-32.93401,-60.7174
IROSAR26,-32.93412,-60.71754
IROSAR75,-32.93414,-60.71752
IROSAR30,-32.96858,-60.66728
IROSAR93,-32.9963,-60.63944
IROSAR96,-33.10744,-60.55261
ISANNICO24,-33.59481,-60.35403
ICHACABU4,-34.63333,-60.46667
ISANTA494,-31.59487,-60.67429
ISANTA991,-31.603,-60.673
ISANTA992,-31.603,-60.673
ISANTA1278,-31.62,-60.682
ISANTA473,-31.63583,-60.68831
IPARAN41,-31.72139,-60.53831
IENTRERO9,-31.73146,-60.51952
IROSARIO46,-32.90334,-60.67803
IROSAR18,-32.91267,-60.6879
IROSAR52,-32.92968,-60.67874
ISANTAFE8,-32.94759,-60.67397
IROSAR33,-32.93737,-60.6755
IROSAR35,-32.93737,-60.67548
IROSAR34,-32.93787,-60.67271
IROSAR117,-32.953,-60.669
IROSAR110,-32.968,-60.654
IROSAR28,-32.96824,-60.65367
IROSAR123,-32.96822,-60.65362
IROSAR121,-32.96822,-60.65359
IROSAR23,-32.96823,-60.65354
IROSAR97,-33.10757,-60.55236
ISANNICO25,-33.52186,-60.31984
IBUENOSA526,-34.74052,-60.36762
ISANTA71,-31.59816,-60.66792
ISANTA1688,-31.6127,-60.66697
ISANTA1351,-31.62635,-60.67867
ISANTAFE131,-31.63024,-60.60355
ISANTAFE106,-31.63036,-60.60333
IPARAN98,-31.72803,-60.51252
IPARAN81,-31.72767,-60.51256
IPARAN80,-31.75396,-60.46815
IROSAR76,-32.92824,-60.66292
IROSAR100,-32.934,-60.661
IROSARIO26,-32.93967,-60.63812
IROSAR47,-32.94756,-60.6463
IROSARIO36,-32.94976,-60.64471
IROSARIO39,-32.95218,-60.64463
ISFCALZA2,-32.95,-60.643
IROSAR54,-32.95658,-60.65012
IROSAR90,-32.95996,-60.64228
IROSARIO6,-32.95418,-60.63477
IROSAR69,-32.95807,-60.6361
IROSAR67,-33.12773,-60.50851
ICONST44,-33.31783,-60.3208
IPERGA18,-33.89796,-60.54726
IPERGA21,-33.89951,-60.54523
IPERGAMI7,-33.90522,-60.52405
ISALTO12,-34.29411,-60.25742
ISALTO18,-34.31591,-60.2473
ISALTO4,-34.29391,-60.24297
IANGEL21,-31.5647,-60.63927
ISANJO104,-31.57781,-60.54377
IPARAN79,-31.754,-60.46804
ISANTAFE78,-32.94104,-60.63556
IROSAR107,-32.94843,-60.63126
IROSARIO11,-32.96047,-60.63338
IROSAR70,-32.95807,-60.6358
ISALTO7,-34.37534,-60.23655
ISANTA827,-31.54426,-60.5169
IPARAN78,-31.754,-60.46796
ICONSTIT4,-33.23227,-60.32683
ISANNI16,-33.34429,-60.23254
ICHACA6,-34.52686,-60.22539
IARROY59,-31.51157,-60.4661
IVILLA936,-31.62874,-60.35479
IRAWSO17,-34.60859,-60.06684
IBRAGA532,-35.11469,-60.48874
IBUENOSA378,-35.12044,-60.47433
IPARAN30,-31.74969,-60.4013
IPARAN35,-31.75072,-60.40124
IPARAN33,-31.75096,-60.40123
IHERNN1,-32.40747,-59.94801
ISANNI25,-33.32282,-60.22486
ISANNI35,-33.33452,-60.22236
ISANNICO36,-33.3375,-60.21816
ISANNI7,-33.33976,-60.21611
ISANNI45,-33.33968,-60.21601
IBUENOSA95,-34.88416,-60.0315
ISANNI2,-33.3386,-60.21414
IARREC9,-34.10785,-60.0695
ICHIVI2,-34.88955,-60.01668
IPARAN21,-31.70212,-60.23156
IERVIALE3,-31.87181,-60.01722
IENTRERO14,-32.73251,-59.95188
ISANNI51,-33.33651,-60.21306
IARREC10,-34.09054,-60.00072
ICHIVI12,-34.87026,-59.99746
ISANNI27,-33.33618,-60.20759
ICAPIT69,-34.10656,-59.94738
ICASTI160,-34.56705,-59.9385
ICHIVI5,-34.76359,-59.93445
ICHIVI11,-34.86979,-59.99706
ICAPIT8,-34.12154,-59.91475
ICHIVILC5,-34.89254,-60.00367
IELPIN12,-31.57943,-59.91336
ISANPEDR35,-33.87165,-59.87793
ISANPEDR53,-33.88078,-59.87538
ICHIVI20,-34.89283,-60.00365
IDEPAR124,-32.59953,-59.49749
IBUENOSA267,-34.37686,-59.82277
IPARAN47,-31.82864,-59.71447
IPARAN44,-31.84422,-59.70678
IBUENOSA489,-33.69224,-59.67658
IBUENOSA473,-33.67424,-59.66768
ISANPE32,-33.88609,-59.68108
IBARADER2,-33.98331,-59.6709
ICAPIT40,-34.1651,-59.7326
ICAPIT44,-34.16546,-59.73266
ICARME12,-34.37757,-59.82116
ICHIVI6,-34.78903,-59.86612
IHERNA51,-31.24903,-60.00265
INOGOYDE2,-32.07533,-59.44906
ICAPIT43,-34.16496,-59.73167
IENTRERO15,-31.39391,-59.71103
ILAPAZ46,-31.38665,-59.66655
IBARAD6,-33.8154,-59.51693
ISUIPA1,-34.77305,-59.69273
IPARAN27,-31.22947,-59.98642
ITALADEP4,-32.30333,-59.14139
IDEPAR11,-33.1508,-59.32459
IBARAD3,-33.81841,-59.50838
IVILLA602,-31.67271,-59.30949
ISANAN26,-34.30557,-59.51685
ISANAN74,-34.434,-59.46
ISANANDR8,-34.45724,-59.45503
IMERCE15,-34.67672,-59.47258
IVILLA601,-31.67863,-59.3067
INOGOY1,-32.07726,-59.46282
IDEPAR95,-32.85635,-59.36646
IBARAD4,-33.92148,-59.37343
ISANAN9,-34.25227,-59.48069
ISANAN15,-34.46347,-59.44805
IMERCE29,-34.67438,-59.45762
IMERCE10,-34.64969,-59.43887
ICHIVI17,-34.8688,-59.97407
ICHIVI1,-34.90303,-60.00219
IVILLA619,-31.64599,-59.28001
IIRAZU4,-32.92652,-58.95683
IBUENOSA44,-34.24459,-59.47641
ISANAN107,-34.44568,-59.4461
ISANAN59,-34.45347,-59.4278
IMERCE12,-34.67188,-59.43087
IMERCEDE4,-34.70019,-59.42953
IBALARIC2,-34.97729,-59.84625
INAVARRO2,-34.92495,-59.54168
