stationID;obsTimeLocal;precipTotal_mm;;
IROSAR100;2025/02/05 00:04;0;;
IROSAR100;2025/02/05 00:09;0;;
IROSAR100;2025/02/05 00:14;0;;
IROSAR100;2025/02/05 00:19;0;;
IROSAR100;2025/02/05 00:24;0;;
IROSAR100;2025/02/05 00:29;0;;
IROSAR100;2025/02/05 00:34;0;;
IROSAR100;2025/02/05 00:39;0;;
IROSAR100;2025/02/05 00:44;0;;
IROSAR100;2025/02/05 00:49;0;;
IROSAR100;2025/02/05 00:54;0;;
IROSAR100;2025/02/05 00:59;0;;
IROSAR100;2025/02/05 01:04;0;;
IROSAR100;2025/02/05 01:09;0;;
IROSAR100;2025/02/05 01:14;0;;
IROSAR100;2025/02/05 01:19;0;;
IROSAR100;2025/02/05 01:24;0;;
IROSAR100;2025/02/05 01:29;0;;
IROSAR100;2025/02/05 01:34;0;;
IROSAR100;2025/02/05 01:39;0;;
IROSAR100;2025/02/05 01:44;0;;
IROSAR100;2025/02/05 01:49;0;;
IROSAR100;2025/02/05 01:54;0;;
IROSAR100;2025/02/05 01:59;0;;
IROSAR100;2025/02/05 02:04;0;;
IROSAR100;2025/02/05 02:09;0;;
IROSAR100;2025/02/05 02:14;0;;
IROSAR100;2025/02/05 02:19;0;;
IROSAR100;2025/02/05 02:24;0;;
IROSAR100;2025/02/05 02:29;0;;
IROSAR100;2025/02/05 02:34;0;;
IROSAR100;2025/02/05 02:39;0;;
IROSAR100;2025/02/05 02:44;0;;
IROSAR100;2025/02/05 02:49;0;;
IROSAR100;2025/02/05 02:54;0;;
IROSAR100;2025/02/05 02:59;0;;
IROSAR100;2025/02/05 03:04;0;;
IROSAR100;2025/02/05 03:09;0;;
IROSAR100;2025/02/05 03:14;0;;
IROSAR100;2025/02/05 03:19;0;;
IROSAR100;2025/02/05 03:24;0;;
IROSAR100;2025/02/05 03:29;0;;
IROSAR100;2025/02/05 03:34;0;;
IROSAR100;2025/02/05 03:39;0;;
IROSAR100;2025/02/05 03:44;0;;
IROSAR100;2025/02/05 03:49;0;;
IROSAR100;2025/02/05 03:54;0;;
IROSAR100;2025/02/05 03:59;0;;
IROSAR100;2025/02/05 04:04;0;;
IROSAR100;2025/02/05 04:09;0;;
IROSAR100;2025/02/05 04:14;0;;
IROSAR100;2025/02/05 04:19;0;;
IROSAR100;2025/02/05 04:24;0;;
IROSAR100;2025/02/05 04:29;0;;
IROSAR100;2025/02/05 04:34;0;;
IROSAR100;2025/02/05 04:39;0;;
IROSAR100;2025/02/05 04:44;0;;
IROSAR100;2025/02/05 04:49;0;;
IROSAR100;2025/02/05 04:54;0;;
IROSAR100;2025/02/05 04:59;0;;
IROSAR100;2025/02/05 05:04;0;;
IROSAR100;2025/02/05 05:09;0;;
IROSAR100;2025/02/05 05:14;0;;
IROSAR100;2025/02/05 05:19;0;;
IROSAR100;2025/02/05 05:24;0;;
IROSAR100;2025/02/05 05:29;0;;
IROSAR100;2025/02/05 05:34;0;;
IROSAR100;2025/02/05 05:39;0;;
IROSAR100;2025/02/05 05:44;0;;
IROSAR100;2025/02/05 05:49;0;;
IROSAR100;2025/02/05 05:54;0;;
IROSAR100;2025/02/05 05:59;0;;
IROSAR100;2025/02/05 06:04;0;;
IROSAR100;2025/02/05 06:09;2.79;;
IROSAR100;2025/02/05 06:14;5.11;;
IROSAR100;2025/02/05 06:19;10.01;;
IROSAR100;2025/02/05 06:24;11.2;;
IROSAR100;2025/02/05 06:29;11.51;;
IROSAR100;2025/02/05 06:34;11.71;;
IROSAR100;2025/02/05 06:39;11.99;;
IROSAR100;2025/02/05 06:44;12.19;;
IROSAR100;2025/02/05 06:49;12.19;;
IROSAR100;2025/02/05 06:54;12.5;;
IROSAR100;2025/02/05 06:59;12.5;;
IROSAR100;2025/02/05 07:04;12.5;;
IROSAR100;2025/02/05 07:09;13;;
IROSAR100;2025/02/05 07:14;16.79;;
IROSAR100;2025/02/05 07:19;17.09;;
IROSAR100;2025/02/05 07:24;17.09;;
IROSAR100;2025/02/05 07:29;17.09;;
IROSAR100;2025/02/05 07:34;17.09;;
IROSAR100;2025/02/05 07:39;17.09;;
IROSAR100;2025/02/05 07:44;17.09;;
IROSAR100;2025/02/05 07:49;17.09;;
IROSAR100;2025/02/05 07:54;17.09;;
IROSAR100;2025/02/05 07:59;17.09;;
IROSAR100;2025/02/05 08:04;17.09;;
IROSAR100;2025/02/05 08:09;17.09;;
IROSAR100;2025/02/05 08:14;17.09;;
IROSAR100;2025/02/05 08:19;17.09;;
IROSAR100;2025/02/05 08:24;17.09;;
IROSAR100;2025/02/05 08:29;17.09;;
IROSAR100;2025/02/05 08:33;17.09;;
IROSAR100;2025/02/05 08:44;37.9;;
IROSAR100;2025/02/05 08:49;44.81;;
IROSAR100;2025/02/05 08:54;44.81;;
IROSAR100;2025/02/05 08:59;44.81;;
IROSAR100;2025/02/05 09:04;44.81;;
IROSAR100;2025/02/05 09:09;44.81;;
IROSAR100;2025/02/05 09:14;44.81;;
IROSAR100;2025/02/05 09:19;44.81;;
IROSAR100;2025/02/05 09:24;44.81;;
IROSAR100;2025/02/05 09:29;44.81;;
IROSAR100;2025/02/05 09:34;44.81;;
IROSAR100;2025/02/05 09:39;44.81;;
IROSAR100;2025/02/05 09:44;44.81;;
IROSAR100;2025/02/05 09:49;44.81;;
IROSAR100;2025/02/05 09:54;44.81;;
IROSAR100;2025/02/05 09:59;44.81;;
IROSAR100;2025/02/05 10:04;44.81;;
IROSAR100;2025/02/05 10:09;44.81;;
IROSAR100;2025/02/05 10:13;44.81;;
IROSAR100;2025/02/05 10:19;44.81;;
IROSAR100;2025/02/05 10:24;44.81;;
IROSAR100;2025/02/05 10:29;44.81;;
IROSAR100;2025/02/05 10:34;44.81;;
IROSAR100;2025/02/05 10:39;47.29;;
IROSAR100;2025/02/05 10:44;56.21;;
IROSAR100;2025/02/05 10:49;59.99;;
IROSAR100;2025/02/05 10:54;62.31;;
IROSAR100;2025/02/05 10:59;63.3;;
IROSAR100;2025/02/05 11:04;63.6;;
IROSAR100;2025/02/05 11:09;63.6;;
IROSAR100;2025/02/05 11:14;63.6;;
IROSAR100;2025/02/05 11:19;63.6;;
IROSAR100;2025/02/05 11:24;63.6;;
IROSAR100;2025/02/05 11:29;63.6;;
IROSAR100;2025/02/05 11:34;63.6;;
IROSAR100;2025/02/05 11:39;63.6;;
IROSAR100;2025/02/05 11:44;63.6;;
IROSAR100;2025/02/05 11:49;63.6;;
IROSAR100;2025/02/05 11:54;63.6;;
IROSAR100;2025/02/05 11:59;63.6;;
IROSAR100;2025/02/05 12:04;63.6;;
IROSAR100;2025/02/05 12:09;63.6;;
IROSAR100;2025/02/05 12:14;63.6;;
IROSAR100;2025/02/05 12:19;63.6;;
IROSAR100;2025/02/05 12:24;63.6;;
IROSAR100;2025/02/05 12:29;63.6;;
IROSAR100;2025/02/05 12:34;63.6;;
IROSAR100;2025/02/05 12:39;63.6;;
IROSAR100;2025/02/05 12:44;64.29;;
IROSAR100;2025/02/05 12:49;69.19;;
IROSAR100;2025/02/05 12:54;76.81;;
IROSAR100;2025/02/05 12:59;82.6;;
IROSAR100;2025/02/05 13:04;88.19;;
IROSAR100;2025/02/05 13:09;93.8;;
IROSAR100;2025/02/05 13:14;95.1;;
IROSAR100;2025/02/05 13:19;95.61;;
IROSAR100;2025/02/05 13:24;95.61;;
IROSAR100;2025/02/05 13:29;95.81;;
IROSAR100;2025/02/05 13:34;95.81;;
IROSAR100;2025/02/05 13:39;95.81;;
IROSAR100;2025/02/05 13:44;97.1;;
IROSAR100;2025/02/05 13:49;99.39;;
IROSAR100;2025/02/05 13:54;100.89;;
IROSAR100;2025/02/05 13:59;102.69;;
IROSAR100;2025/02/05 14:04;104.19;;
IROSAR100;2025/02/05 14:09;105;;
IROSAR100;2025/02/05 14:14;105.21;;
IROSAR100;2025/02/05 14:19;105.21;;
IROSAR100;2025/02/05 14:24;105.21;;
IROSAR100;2025/02/05 14:29;105.21;;
IROSAR100;2025/02/05 14:34;105.21;;
IROSAR100;2025/02/05 14:39;105.21;;
IROSAR100;2025/02/05 14:44;105.21;;
IROSAR100;2025/02/05 14:49;105.21;;
IROSAR100;2025/02/05 14:54;105.21;;
IROSAR100;2025/02/05 14:59;105.21;;
IROSAR100;2025/02/05 15:04;106.5;;
IROSAR100;2025/02/05 15:09;106.5;;
IROSAR100;2025/02/05 15:14;106.81;;
IROSAR100;2025/02/05 15:19;106.81;;
IROSAR100;2025/02/05 15:24;106.81;;
IROSAR100;2025/02/05 15:29;106.81;;
IROSAR100;2025/02/05 15:34;106.81;;
IROSAR100;2025/02/05 15:39;106.81;;
IROSAR100;2025/02/05 15:44;106.81;;
IROSAR100;2025/02/05 15:49;106.81;;
IROSAR100;2025/02/05 15:54;106.81;;
IROSAR100;2025/02/05 15:59;106.81;;
IROSAR100;2025/02/05 16:04;106.81;;
IROSAR100;2025/02/05 16:09;106.81;;
IROSAR100;2025/02/05 16:14;106.81;;
IROSAR100;2025/02/05 16:19;106.81;;
IROSAR100;2025/02/05 16:24;107.01;;
IROSAR100;2025/02/05 16:29;107.01;;
IROSAR100;2025/02/05 16:34;107.49;;
IROSAR100;2025/02/05 16:39;107.49;;
IROSAR100;2025/02/05 16:44;107.49;;
IROSAR100;2025/02/05 16:49;107.49;;
IROSAR100;2025/02/05 16:54;107.49;;
IROSAR100;2025/02/05 16:59;107.49;;
IROSAR100;2025/02/05 17:04;107.49;;
IROSAR100;2025/02/05 17:09;107.49;;
IROSAR100;2025/02/05 17:14;107.49;;
IROSAR100;2025/02/05 17:19;107.49;;
IROSAR100;2025/02/05 17:24;107.49;;
IROSAR100;2025/02/05 17:29;107.49;;
IROSAR100;2025/02/05 17:34;107.49;;
IROSAR100;2025/02/05 17:39;107.49;;
IROSAR100;2025/02/05 17:44;107.49;;
IROSAR100;2025/02/05 17:49;107.49;;
IROSAR100;2025/02/05 17:54;107.49;;
IROSAR100;2025/02/05 17:59;107.49;;
IROSAR100;2025/02/05 18:04;107.49;;
IROSAR100;2025/02/05 18:09;107.49;;
IROSAR100;2025/02/05 18:14;107.49;;
IROSAR100;2025/02/05 18:19;107.49;;
IROSAR100;2025/02/05 18:24;107.49;;
IROSAR100;2025/02/05 18:29;107.49;;
IROSAR100;2025/02/05 18:34;107.49;;
IROSAR100;2025/02/05 18:39;107.49;;
IROSAR100;2025/02/05 18:44;107.49;;
IROSAR100;2025/02/05 18:49;107.49;;
IROSAR100;2025/02/05 18:54;107.49;;
IROSAR100;2025/02/05 18:59;107.49;;
IROSAR100;2025/02/05 19:04;107.49;;
IROSAR100;2025/02/05 19:09;107.49;;
IROSAR100;2025/02/05 19:14;107.49;;
IROSAR100;2025/02/05 19:19;107.49;;
IROSAR100;2025/02/05 19:24;107.49;;
IROSAR100;2025/02/05 19:29;107.49;;
IROSAR100;2025/02/05 19:34;107.49;;
IROSAR100;2025/02/05 19:39;107.49;;
IROSAR100;2025/02/05 19:44;107.49;;
IROSAR100;2025/02/05 19:49;107.49;;
IROSAR100;2025/02/05 19:54;107.49;;
IROSAR100;2025/02/05 19:59;107.49;;
IROSAR100;2025/02/05 20:04;107.49;;
IROSAR100;2025/02/05 20:09;107.49;;
IROSAR100;2025/02/05 20:14;107.49;;
IROSAR100;2025/02/05 20:19;107.49;;
IROSAR100;2025/02/05 20:24;107.49;;
IROSAR100;2025/02/05 20:29;107.49;;
IROSAR100;2025/02/05 20:34;107.49;;
IROSAR100;2025/02/05 20:39;107.49;;
IROSAR100;2025/02/05 20:44;107.49;;
IROSAR100;2025/02/05 20:49;107.49;;
IROSAR100;2025/02/05 20:54;107.49;;
IROSAR100;2025/02/05 20:59;107.49;;
IROSAR100;2025/02/05 21:04;107.49;;
IROSAR100;2025/02/05 21:09;107.49;;
IROSAR100;2025/02/05 21:14;107.49;;
IROSAR100;2025/02/05 21:19;107.49;;
IROSAR100;2025/02/05 21:24;107.49;;
IROSAR100;2025/02/05 21:29;107.49;;
IROSAR100;2025/02/05 21:34;107.49;;
IROSAR100;2025/02/05 21:39;107.49;;
IROSAR100;2025/02/05 21:44;107.49;;
IROSAR100;2025/02/05 21:49;107.49;;
IROSAR100;2025/02/05 21:54;107.49;;
IROSAR100;2025/02/05 21:59;107.49;;
IROSAR100;2025/02/05 22:04;107.49;;
IROSAR100;2025/02/05 22:09;107.49;;
IROSAR100;2025/02/05 22:14;107.49;;
IROSAR100;2025/02/05 22:19;107.49;;
IROSAR100;2025/02/05 22:24;107.49;;
IROSAR100;2025/02/05 22:29;107.49;;
IROSAR100;2025/02/05 22:34;107.49;;
IROSAR100;2025/02/05 22:39;107.49;;
IROSAR100;2025/02/05 22:44;107.49;;
IROSAR100;2025/02/05 22:49;107.49;;
IROSAR100;2025/02/05 22:54;107.49;;
IROSAR100;2025/02/05 22:59;107.49;;
IROSAR100;2025/02/05 23:04;107.49;;
IROSAR100;2025/02/05 23:09;107.49;;
IROSAR100;2025/02/05 23:14;107.49;;
IROSAR100;2025/02/05 23:19;107.49;;
IROSAR100;2025/02/05 23:24;107.49;;
IROSAR100;2025/02/05 23:29;107.49;;
IROSAR100;2025/02/05 23:34;107.49;;
IROSAR100;2025/02/05 23:39;107.49;;
IROSAR100;2025/02/05 23:44;107.49;;
IROSAR100;2025/02/05 23:49;107.49;;
IROSAR100;2025/02/05 23:54;107.49;;
IROSAR100;2025/02/05 23:59;107.49;;
